time,emails_received
2015-03-23,423983.0
2015-03-24,434861.0
2015-03-25,429913.0
2015-03-26,414763.0
2015-03-27,358643.0
2015-03-28,202181.0
2015-03-29,222034.0
2015-03-30,429374.0
2015-03-31,438807.0
2015-04-01,432549.0
2015-04-02,416247.0
2015-04-03,359340.0
2015-04-04,202803.0
2015-04-05,221882.0
2015-04-06,427708.0
2015-04-07,436911.0
2015-04-08,430751.0
2015-04-09,414836.0
2015-04-10,358741.0
2015-04-11,203715.0
2015-04-12,223521.0
2015-04-13,429177.0
2015-04-14,439264.0
2015-04-15,434034.0
2015-04-16,418996.0
2015-04-17,363820.0
2015-04-18,210005.0
2015-04-20,434134.0
2015-04-21,443534.0
2015-04-22,437270.0
2015-04-23,420800.0
2015-04-24,363946.0
2015-04-25,208517.0
2015-04-26,225346.0
2015-04-27,425309.0
2015-04-28,431011.0
2015-04-29,420824.0
2015-04-30,400246.0
2015-05-01,339336.0
2015-05-02,180301.0
2015-05-03,192627.0
2015-05-04,387224.0
2015-05-05,388808.0
2015-05-06,374894.0
2015-05-07,351044.0
2015-05-08,287562.0
2015-05-09,127040.0
2015-05-10,137583.0
2015-05-11,330094.0
2015-05-12,331335.0
2015-05-13,317890.0
2015-05-14,295292.0
2015-05-15,233992.0
2015-05-16,76860.0
2015-05-17,90511.0
2015-05-18,285722.0
2015-05-19,291190.0
2015-05-20,282461.0
2015-05-21,264938.0
2015-05-22,209127.0
2015-05-23,58098.0
2015-05-24,76910.0
2015-05-25,276171.0
2015-05-26,286482.0
2015-05-27,282337.0
2015-05-28,269023.0
2015-05-29,217124.0
2015-05-30,69955.0
2015-05-31,91085.0
2015-06-01,291027.0
2015-06-02,302376.0
2015-06-03,298679.0
2015-06-04,285211.0
2015-06-05,232751.0
2015-06-06,84974.0
2015-06-07,104071.0
2015-06-08,300570.0
2015-06-09,309165.0
2015-06-10,302543.0
2015-06-11,286047.0
2015-06-12,230717.0
2015-06-13,80637.0
2015-06-14,96648.0
2015-06-15,289306.0
2015-06-16,295396.0
2015-06-17,286725.0
2015-06-18,268661.0
2015-06-19,212446.0
2015-06-20,62501.0
2015-06-21,78238.0
2015-06-22,270147.0
2015-06-23,277006.0
2015-06-24,269637.0
2015-06-25,253333.0
2015-06-26,199439.0
2015-06-27,52617.0
2015-06-28,70761.0
2015-06-29,264222.0
2015-06-30,273750.0
2015-07-01,269089.0
2015-07-02,255420.0
2015-07-03,204148.0
2015-07-04,60117.0
2015-07-05,79924.0
2015-07-06,273906.0
2015-07-07,284366.0
2015-07-08,280281.0
2015-07-09,266801.0
2015-07-10,215469.0
2015-07-11,71396.0
2015-07-12,90066.0
2015-07-13,281813.0
2015-07-14,290605.0
2015-07-15,284728.0
2015-07-16,269382.0
2015-07-17,216318.0
2015-07-18,70974.0
2015-07-19,87765.0
2015-07-20,277054.0
2015-07-21,284487.0
2015-07-22,277658.0
2015-07-24,208830.0
2015-07-25,64473.0
2015-07-26,82006.0
2015-07-27,271751.0
2015-07-28,280947.0
2015-07-29,276402.0
2015-07-30,263286.0
2015-07-31,213599.0
2015-08-01,73242.0
2015-08-02,94272.0
2015-08-03,286880.0
2015-08-04,299826.0
2015-08-05,299069.0
2015-08-06,289670.0
2015-08-07,243666.0
2015-08-08,107125.0
2015-08-09,130875.0
2015-08-10,324994.0
2015-08-11,339789.0
2015-08-12,340420.0
2015-08-13,331891.0
2015-08-14,286353.0
2015-08-15,150118.0
2015-08-16,172878.0
2015-08-17,364691.0
2015-08-18,377541.0
2015-08-19,375850.0
2015-08-20,364661.0
2015-08-21,316310.0
2015-08-22,177405.0
2015-08-23,196676.0
2015-08-24,384263.0
2015-08-25,393612.0
2015-08-26,388582.0
2015-08-27,374270.0
2015-08-28,323196.0
2015-08-29,182240.0
2015-08-30,199182.0
2015-08-31,384160.0
2015-09-01,392036.0
2015-09-02,386023.0
2015-09-03,371196.0
2015-09-04,320170.0
2015-09-05,180012.0
2015-09-06,197466.0
2015-09-07,382575.0
2015-09-08,391543.0
2015-09-09,386856.0
2015-09-10,373504.0
2015-09-11,324142.0
2015-09-12,185983.0
2015-09-13,204704.0
2015-09-14,390244.0
2015-09-15,400142.0
2015-09-16,396181.0
2015-09-17,383290.0
2015-09-18,334209.0
2015-09-19,196350.0
2015-09-20,214386.0
2015-09-21,398225.0
2015-09-22,406819.0
2015-09-23,401323.0
2015-09-24,386690.0
2015-09-25,335821.0
2015-09-26,196399.0
2015-09-27,212162.0
2015-09-28,393043.0
2015-09-29,399453.0
2015-09-30,391959.0
2015-10-01,375552.0
2015-10-02,323304.0
2015-10-03,183164.0
2015-10-04,197913.0
2015-10-05,377574.0
2015-10-06,383876.0
2015-10-07,376723.0
2015-10-08,361079.0
2015-10-09,310067.0
2015-10-10,171712.0
2015-10-12,369334.0
2015-10-13,377768.0
2015-10-14,372928.0
2015-10-15,359698.0
2015-10-16,311190.0
2015-10-18,194068.0
2015-10-19,376862.0
2015-10-20,387029.0
2015-10-21,383646.0
2015-10-22,371543.0
2015-10-23,323862.0
2015-10-24,188769.0
2015-10-26,389133.0
2015-10-27,398412.0
2015-10-28,393820.0
2015-10-29,380223.0
2015-10-30,330874.0
