time,outbound_rejected_emails
2015-03-23,667.0
2015-03-24,1330.0
2015-03-25,847.0
2015-03-26,863.0
2015-03-27,487.0
2015-03-28,230.0
2015-03-29,366.0
2015-03-30,863.0
2015-03-31,793.0
2015-04-01,1093.0
2015-04-02,1152.0
2015-04-03,344.0
2015-04-04,249.0
2015-04-05,286.0
2015-04-06,638.0
2015-04-07,875.0
2015-04-08,715.0
2015-04-09,703.0
2015-04-10,746.0
2015-04-11,337.0
2015-04-12,427.0
2015-04-13,790.0
2015-04-14,647.0
2015-04-15,771.0
2015-04-16,635.0
2015-04-17,500.0
2015-04-18,385.0
2015-04-19,443.0
2015-04-20,725.0
2015-04-21,710.0
2015-04-22,363.0
2015-04-23,386.0
2015-04-24,249.0
2015-04-25,124.0
2015-04-26,173.0
2015-04-27,339.0
2015-04-28,323.0
2015-04-29,313.0
2015-04-30,277.0
2015-05-01,238.0
2015-05-02,122.0
2015-05-03,114.0
2015-05-04,248.0
2015-05-05,230.0
2015-05-06,390.0
2015-05-07,316.0
2015-05-08,175.0
2015-05-09,87.0
2015-05-10,163.0
2015-05-11,248.0
2015-05-12,369.0
2015-05-13,305.0
2015-05-14,625.0
2015-05-15,186.0
2015-05-16,101.0
2015-05-17,165.0
2015-05-18,499.0
2015-05-19,270.0
2015-05-20,284.0
2015-05-21,220.0
2015-05-22,192.0
2015-05-23,85.0
2015-05-24,87.0
2015-05-25,133.0
2015-05-26,215.0
2015-05-27,199.0
2015-05-28,187.0
2015-05-29,221.0
2015-05-30,97.0
2015-05-31,80.0
2015-06-01,330.0
2015-06-02,227.0
2015-06-03,210.0
2015-06-04,233.0
2015-06-05,205.0
2015-06-06,85.0
2015-06-07,115.0
2015-06-08,243.0
2015-06-09,186.0
2015-06-10,200.0
2015-06-11,213.0
2015-06-12,185.0
2015-06-13,92.0
2015-06-14,131.0
2015-06-15,222.0
2015-06-16,181.0
2015-06-17,184.0
2015-06-18,191.0
2015-06-19,211.0
2015-06-20,96.0
2015-06-21,87.0
2015-06-22,255.0
2015-06-23,278.0
2015-06-24,166.0
2015-06-25,237.0
2015-06-26,178.0
2015-06-27,80.0
2015-06-28,74.0
2015-06-29,206.0
2015-06-30,193.0
2015-07-01,169.0
2015-07-02,172.0
2015-07-03,133.0
2015-07-04,93.0
2015-07-05,99.0
2015-07-06,233.0
2015-07-07,217.0
2015-07-08,174.0
2015-07-09,171.0
2015-07-10,164.0
2015-07-11,75.0
2015-07-12,86.0
2015-07-13,190.0
2015-07-14,192.0
2015-07-15,373.0
2015-07-16,2267.0
2015-07-17,926.0
2015-07-18,134.0
2015-07-19,233.0
2015-07-20,1190.0
2015-07-21,1105.0
2015-07-22,1697.0
2015-07-23,443.0
2015-07-24,209.0
2015-07-25,271.0
2015-07-26,106.0
2015-07-27,267.0
