time,emails_sent
2015-03-23,52537.0
2015-03-24,48970.0
2015-03-25,48640.0
2015-03-26,45833.0
2015-03-27,37168.0
2015-03-28,10934.0
2015-03-29,17119.0
2015-03-30,54089.0
2015-03-31,51526.0
2015-04-01,48943.0
2015-04-02,41540.0
2015-04-03,12800.0
2015-04-04,7714.0
2015-04-05,11527.0
2015-04-06,51236.0
2015-04-07,51187.0
2015-04-08,49218.0
2015-04-09,46183.0
2015-04-10,34294.0
2015-04-11,9166.0
2015-04-12,16199.0
2015-04-13,50299.0
2015-04-14,49025.0
2015-04-15,46770.0
2015-04-16,42551.0
2015-04-17,32553.0
2015-04-18,9859.0
2015-04-20,53447.0
2015-04-21,49280.0
2015-04-22,47887.0
2015-04-23,43982.0
2015-04-24,34155.0
2015-04-25,11463.0
2015-04-26,18002.0
2015-04-27,50191.0
2015-04-28,44712.0
2015-04-29,40223.0
2015-04-30,39041.0
2015-05-01,31153.0
2015-05-02,9683.0
2015-05-03,12802.0
2015-05-04,41804.0
2015-05-05,36418.0
2015-05-06,35390.0
2015-05-07,28579.0
2015-05-08,21464.0
2015-05-09,5556.0
2015-05-10,5900.0
2015-05-11,27056.0
2015-05-12,26579.0
2015-05-13,24511.0
2015-05-14,23962.0
2015-05-15,20445.0
2015-05-16,4737.0
2015-05-17,5835.0
2015-05-18,25607.0
2015-05-19,24532.0
2015-05-20,23448.0
2015-05-21,21929.0
2015-05-22,16304.0
2015-05-23,4101.0
2015-05-24,4077.0
2015-05-25,6236.0
2015-05-26,17560.0
2015-05-27,23421.0
2015-05-28,25451.0
2015-05-29,21753.0
2015-05-30,4891.0
2015-05-31,6607.0
2015-06-01,28904.0
2015-06-02,28707.0
2015-06-03,28381.0
2015-06-04,25478.0
2015-06-05,20491.0
2015-06-06,4485.0
2015-06-07,5719.0
2015-06-08,27591.0
2015-06-09,27215.0
2015-06-10,26618.0
2015-06-11,23764.0
2015-06-12,20283.0
2015-06-13,4708.0
2015-06-14,6336.0
2015-06-15,27584.0
