time,inbound_spam_emails
2015-03-23,31718.0
2015-03-24,50873.0
2015-03-25,49373.0
2015-03-26,46494.0
2015-03-27,34066.0
2015-03-28,22205.0
2015-03-29,22798.0
2015-03-30,47344.0
2015-03-31,97464.0
2015-04-01,86834.0
2015-04-02,81486.0
2015-04-03,61570.0
2015-04-04,50293.0
2015-04-05,43026.0
2015-04-06,76113.0
2015-04-07,89607.0
2015-04-08,81119.0
2015-04-09,75769.0
2015-04-10,73784.0
2015-04-11,52432.0
2015-04-12,41575.0
2015-04-13,78788.0
2015-04-14,120077.0
2015-04-15,91898.0
2015-04-16,95096.0
2015-04-17,76990.0
2015-04-18,54211.0
2015-04-20,77891.0
2015-04-21,82209.0
2015-04-22,72745.0
2015-04-23,71660.0
2015-04-24,110033.0
2015-04-25,80143.0
2015-04-26,57932.0
2015-04-27,97394.0
2015-04-28,107130.0
2015-04-29,102255.0
2015-04-30,116598.0
2015-05-01,127402.0
2015-05-02,67524.0
2015-05-03,69745.0
2015-05-04,125676.0
2015-05-05,107828.0
2015-05-06,45895.0
2015-05-07,34711.0
2015-05-08,32630.0
2015-05-09,28468.0
2015-05-10,22402.0
2015-05-11,34051.0
2015-05-12,36791.0
2015-05-13,44658.0
2015-05-14,51927.0
2015-05-15,31984.0
2015-05-16,16089.0
2015-05-17,16483.0
2015-05-18,50188.0
2015-05-19,63223.0
2015-05-20,37890.0
2015-05-21,43637.0
2015-05-22,35899.0
2015-05-23,17909.0
2015-05-24,19589.0
2015-05-25,36776.0
2015-05-26,35155.0
2015-05-27,43433.0
2015-05-28,34985.0
2015-05-29,32878.0
2015-05-30,24224.0
2015-05-31,21096.0
2015-06-01,35351.0
2015-06-02,44979.0
2015-06-03,40605.0
2015-06-04,35514.0
2015-06-05,32921.0
2015-06-06,33836.0
2015-06-07,43462.0
2015-06-08,63834.0
2015-06-09,37958.0
2015-06-10,39393.0
2015-06-11,44621.0
2015-06-12,33491.0
2015-06-13,23778.0
2015-06-14,20379.0
2015-06-15,38371.0
2015-06-16,52095.0
2015-06-17,73341.0
2015-06-18,47660.0
2015-06-19,36498.0
2015-06-20,24783.0
2015-06-21,24867.0
2015-06-22,44599.0
2015-06-23,53373.0
2015-06-24,55266.0
2015-06-25,54827.0
2015-06-26,39772.0
2015-06-27,33206.0
2015-06-28,31954.0
2015-06-29,56393.0
2015-06-30,52666.0
2015-07-01,43970.0
2015-07-02,55651.0
2015-07-03,49958.0
2015-07-04,45560.0
2015-07-05,38214.0
2015-07-06,46890.0
2015-07-07,52035.0
2015-07-08,67117.0
2015-07-09,53982.0
2015-07-10,46560.0
2015-07-11,20575.0
2015-07-12,47725.0
2015-07-13,53984.0
2015-07-14,70862.0
2015-07-15,66149.0
2015-07-16,47381.0
2015-07-17,57722.0
2015-07-18,31484.0
2015-07-19,48657.0
2015-07-20,62629.0
2015-07-21,63248.0
2015-07-22,58785.0
2015-07-24,40821.0
2015-07-25,24175.0
2015-07-26,36610.0
2015-07-27,48792.0
2015-07-28,52298.0
2015-07-29,51380.0
2015-07-30,71065.0
2015-07-31,37770.0
2015-08-01,39596.0
2015-08-02,44182.0
2015-08-03,70518.0
2015-08-04,58363.0
2015-08-05,59128.0
2015-08-06,73771.0
2015-08-07,44813.0
2015-08-08,21916.0
2015-08-09,29332.0
2015-08-10,41942.0
2015-08-11,54167.0
2015-08-12,60892.0
2015-08-13,57388.0
2015-08-14,45591.0
2015-08-15,21812.0
2015-08-16,29616.0
2015-08-17,56517.0
2015-08-18,57449.0
2015-08-19,68112.0
2015-08-20,49955.0
2015-08-21,43925.0
2015-08-22,35268.0
2015-08-23,22327.0
2015-08-24,51181.0
2015-08-25,69160.0
2015-08-26,52977.0
2015-08-27,64973.0
2015-08-28,44563.0
2015-08-29,43294.0
2015-08-30,30890.0
2015-08-31,42950.0
2015-09-01,46483.0
2015-09-02,37582.0
2015-09-03,47395.0
2015-09-04,29402.0
2015-09-05,26975.0
2015-09-06,28528.0
2015-09-07,34788.0
2015-09-08,36536.0
2015-09-09,48695.0
2015-09-10,37680.0
2015-09-11,32914.0
2015-09-12,27028.0
2015-09-13,23179.0
2015-09-14,44702.0
2015-09-15,43176.0
2015-09-16,63818.0
2015-09-17,68623.0
2015-09-18,45412.0
2015-09-19,32767.0
2015-09-20,27067.0
2015-09-21,49678.0
2015-09-22,51987.0
2015-09-23,35658.0
2015-09-24,54765.0
2015-09-25,39688.0
2015-09-26,25108.0
2015-09-27,19550.0
2015-09-28,32973.0
2015-09-29,31372.0
2015-09-30,37979.0
2015-10-01,33765.0
2015-10-02,26121.0
2015-10-03,17189.0
2015-10-04,22997.0
2015-10-05,28645.0
2015-10-06,29572.0
2015-10-07,33353.0
2015-10-08,48008.0
2015-10-09,29727.0
2015-10-10,33512.0
2015-10-12,32055.0
2015-10-13,40104.0
2015-10-14,47436.0
2015-10-15,36722.0
2015-10-16,38099.0
2015-10-18,23488.0
2015-10-19,37596.0
2015-10-20,37974.0
2015-10-21,36237.0
2015-10-22,37157.0
2015-10-23,29438.0
2015-10-24,19261.0
2015-10-26,33387.0
2015-10-27,35962.0
2015-10-28,34331.0
2015-10-29,36484.0
2015-10-30,28930.0
2015-10-31,22277.0
2015-11-01,27557.0
2015-11-02,39854.0
2015-11-03,39757.0
2015-11-04,44704.0
2015-11-05,41890.0
2015-11-06,38822.0
2015-11-08,33312.0
2015-11-09,39360.0
2015-11-10,41567.0
2015-11-11,40289.0
2015-11-12,50352.0
2015-11-13,42256.0
2015-11-15,23583.0
2015-11-16,42333.0
2015-11-17,44629.0
2015-11-18,42535.0
2015-11-19,38399.0
2015-11-20,38178.0
2015-11-21,47447.0
2015-11-22,28104.0
2015-11-23,43990.0
2015-11-24,47791.0
2015-11-25,45040.0
2015-11-26,33675.0
2015-11-27,40621.0
2015-11-29,35412.0
2015-11-30,55310.0
2015-12-01,49473.0
2015-12-02,48828.0
2015-12-03,39980.0
2015-12-04,36897.0
2015-12-05,25292.0
2015-12-06,30600.0
2015-12-07,46403.0
2015-12-08,68119.0
2015-12-09,54284.0
2015-12-10,61564.0
2015-12-11,48874.0
2015-12-14,67963.0
2015-12-15,66770.0
2015-12-16,69184.0
2015-12-17,56362.0
2015-12-18,51632.0
2015-12-21,57544.0
2015-12-22,48014.0
2015-12-23,48182.0
2015-12-24,45069.0
2015-12-26,30434.0
2015-12-27,30615.0
2015-12-28,42213.0
2015-12-29,42369.0
2015-12-30,45937.0
2016-01-03,32754.0
2016-01-04,43709.0
2016-01-05,55676.0
2016-01-06,58475.0
2016-01-07,48693.0
2016-01-09,34935.0
2016-01-11,60050.0
2016-01-12,52025.0
2016-01-13,60486.0
2016-01-14,65113.0
2016-01-15,45808.0
2016-01-16,29720.0
2016-01-18,39918.0
2016-01-19,65386.0
2016-01-20,57772.0
2016-01-21,50752.0
2016-01-22,44023.0
2016-01-23,26995.0
2016-01-26,53470.0
2016-01-27,53679.0
2016-01-28,60358.0
2016-01-29,54434.0
2016-01-30,31335.0
2016-02-01,47275.0
2016-02-02,66613.0
2016-02-03,50723.0
2016-02-04,51593.0
2016-02-05,47522.0
2016-02-06,25896.0
2016-02-07,27193.0
2016-02-08,42558.0
2016-02-09,57158.0
2016-02-10,58419.0
2016-02-11,57132.0
2016-02-13,27759.0
2016-02-15,44459.0
2016-02-16,61074.0
2016-02-17,55953.0
2016-02-18,62762.0
2016-02-22,53639.0
2016-02-23,60421.0
2016-02-24,61478.0
2016-02-25,44740.97471554993
2016-02-29,44740.97471554993
2016-03-02,56950.0
2016-03-03,53456.0
2016-03-08,61549.0
2016-03-09,61336.0
2016-03-10,51001.0
2016-03-11,55148.0
2016-03-12,29766.0
2016-03-13,32736.0
2016-03-14,57777.0
2016-03-15,65628.0
2016-03-16,61719.0
2016-03-17,66480.0
2016-03-18,53114.0
2016-03-19,30250.0
2016-03-20,30604.0
2016-03-21,48964.0
2016-03-22,65135.0
2016-03-23,69134.0
2016-03-24,72790.0
2016-03-25,47811.0
2016-03-26,32047.0
2016-03-27,31054.0
2016-03-28,68309.0
2016-03-29,71897.0
2016-03-30,63648.0
2016-03-31,65174.0
2016-04-01,59560.0
2016-04-02,30091.0
2016-04-03,30831.0
2016-04-04,53657.0
2016-04-05,61186.0
2016-04-06,76163.0
2016-04-07,56683.0
2016-04-08,50403.0
2016-04-09,28190.0
2016-04-10,31425.0
2016-04-11,59170.0
2016-04-12,66942.0
2016-04-13,66692.0
2016-04-14,59978.0
2016-04-15,54915.0
2016-04-16,29489.0
2016-04-17,33083.0
2016-04-18,64611.0
2016-04-19,60915.0
2016-04-20,60512.0
2016-04-21,67175.0
2016-04-22,51125.0
2016-04-23,29172.0
2016-04-24,36215.0
2016-04-25,53194.0
2016-04-26,61748.0
2016-04-27,88015.0
2016-04-28,77499.0
2016-04-29,66800.0
2016-04-30,31272.0
2016-05-01,33645.0
2016-05-02,56195.0
2016-05-03,79416.0
2016-05-04,71909.0
2016-05-05,84411.0
2016-05-06,54307.0
2016-05-07,30850.0
2016-05-08,30909.0
2016-05-09,54113.0
2016-05-10,69249.0
2016-05-11,59198.0
2016-05-12,59706.0
2016-05-13,49066.0
2016-05-14,30662.0
2016-05-15,32941.0
2016-05-16,65569.0
2016-05-17,67193.0
2016-05-18,64696.0
2016-05-19,70684.0
2016-05-20,57974.0
2016-05-21,31213.0
2016-05-22,32585.0
2016-05-23,72996.0
2016-05-24,68753.0
2016-05-25,73944.0
2016-05-26,71130.0
2016-05-27,60154.0
2016-05-28,31908.0
2016-05-29,34742.0
2016-05-30,44481.0
2016-05-31,64018.0
2016-06-01,64630.0
2016-06-02,59537.0
2016-06-03,47809.0
2016-06-04,30059.0
2016-06-05,32456.0
2016-06-06,52114.0
2016-06-07,70313.0
2016-06-08,62362.0
2016-06-09,63047.0
2016-06-10,47377.0
2016-06-11,33473.0
2016-06-12,37505.0
2016-06-13,58604.0
2016-06-14,59526.0
2016-06-15,68736.0
2016-06-16,60411.0
2016-06-17,55974.0
2016-06-18,30728.0
2016-06-19,35300.0
2016-06-20,50816.0
2016-06-21,72339.0
2016-06-22,63318.0
2016-06-23,62746.0
2016-06-24,53170.0
2016-06-25,36527.0
2016-06-26,33578.0
2016-06-27,69949.0
2016-06-28,62568.0
2016-06-29,66105.0
2016-06-30,59430.0
2016-07-01,50196.0
2016-07-02,34607.0
2016-07-03,32720.0
2016-07-04,37991.0
2016-07-05,53840.0
2016-07-07,62069.0
2016-07-08,49876.0
2016-07-09,26796.0
2016-07-10,29623.0
2016-07-11,52224.0
2016-07-12,77058.0
2016-07-13,59911.0
2016-07-14,55597.0
2016-07-15,53937.0
2016-07-16,27547.0
2016-07-17,36293.0
2016-07-18,51937.0
2016-07-19,55947.0
2016-07-20,57073.0
2016-07-21,61449.0
2016-07-22,52103.0
2016-07-23,28656.0
2016-07-24,29848.0
2016-07-25,50891.0
2016-07-26,60371.0
2016-07-27,68830.0
2016-07-28,56066.0
