time,inbound_non_spam_emails
2015-03-23,165265.0
2015-03-24,171831.0
2015-03-25,169593.0
2015-03-26,166443.0
2015-03-27,148508.0
2015-03-28,98663.0
2015-03-29,105864.0
2015-03-30,175883.0
2015-03-31,181658.0
2015-04-01,178369.0
2015-04-02,174135.0
2015-04-03,154769.0
2015-04-04,102752.0
2015-04-05,109268.0
2015-04-06,180235.0
2015-04-07,185485.0
2015-04-08,181573.0
2015-04-09,176828.0
2015-04-10,156723.0
2015-04-11,103320.0
2015-04-12,109998.0
2015-04-13,182794.0
2015-04-14,188395.0
2015-04-15,184702.0
2015-04-16,180220.0
2015-04-17,160054.0
2015-04-18,105817.0
2015-04-20,187931.0
2015-04-21,193948.0
2015-04-22,190355.0
2015-04-23,185833.0
2015-04-24,165123.0
2015-04-25,109405.0
2015-04-26,116422.0
2015-04-27,192432.0
2015-04-28,197840.0
2015-04-29,193253.0
2015-04-30,187563.0
2015-05-01,165183.0
2015-05-02,106897.0
2015-05-03,112674.0
2015-05-04,188930.0
2015-05-05,192976.0
2015-05-06,186816.0
2015-05-07,179578.0
2015-05-08,155368.0
2015-05-09,94583.0
2015-05-10,99431.0
2015-05-11,176482.0
2015-05-12,179945.0
2015-05-13,173210.0
2015-05-14,165621.0
2015-05-15,140951.0
2015-05-16,79184.0
2015-05-17,84719.0
2015-05-18,164241.0
2015-05-19,168831.0
2015-05-20,163213.0
2015-05-21,156903.0
2015-05-22,133299.0
2015-05-23,71931.0
2015-05-24,79353.0
2015-05-25,162334.0
2015-05-26,168801.0
2015-05-27,164794.0
2015-05-28,159987.0
2015-05-29,137399.0
2015-05-30,76110.0
2015-05-31,84833.0
2015-06-01,170444.0
2015-06-02,177737.0
2015-06-03,174097.0
2015-06-04,169392.0
2015-06-05,146300.0
2015-06-06,83492.0
2015-06-07,91890.0
2015-06-08,178514.0
2015-06-09,185072.0
2015-06-10,180338.0
2015-06-11,174410.0
2015-06-12,149662.0
2015-06-13,84384.0
2015-06-14,91729.0
2015-06-15,178881.0
2015-06-16,184471.0
2015-06-17,178658.0
2015-06-18,171772.0
2015-06-19,145865.0
2015-06-20,78829.0
2015-06-21,86021.0
2015-06-22,174756.0
2015-06-23,180552.0
2015-06-24,174919.0
2015-06-25,168371.0
2015-06-26,142600.0
2015-06-27,75057.0
2015-06-28,83262.0
2015-06-29,174627.0
2015-06-30,181073.0
2015-07-01,175907.0
2015-07-02,169814.0
2015-07-03,144301.0
2015-07-04,76791.0
2015-07-05,85525.0
2015-07-06,177334.0
2015-07-07,184164.0
2015-07-08,179194.0
2015-07-09,173113.0
2015-07-10,147409.0
2015-07-11,79484.0
2015-07-12,87736.0
2015-07-13,179021.0
2015-07-14,185110.0
2015-07-15,179295.0
2015-07-16,172315.0
2015-07-17,145667.0
2015-07-18,76765.0
2015-07-19,84184.0
2015-07-20,174828.0
2015-07-21,180296.0
2015-07-22,174004.0
2015-07-24,139968.0
2015-07-25,71127.0
2015-07-26,78934.0
2015-07-27,170305.0
2015-07-28,176637.0
2015-07-29,171421.0
2015-07-30,165434.0
2015-07-31,140128.0
2015-08-01,72855.0
2015-08-02,82454.0
2015-08-03,175810.0
2015-08-04,184079.0
2015-08-05,180800.0
2015-08-06,176720.0
2015-08-07,153227.0
2015-08-08,87605.0
2015-08-09,98798.0
2015-08-10,193666.0
2015-08-11,203133.0
2015-08-12,200802.0
2015-08-13,197415.0
2015-08-14,174328.0
2015-08-15,108792.0
2015-08-16,119896.0
2015-08-17,214519.0
2015-08-18,223053.0
2015-08-19,219566.0
2015-08-20,214842.0
2015-08-21,190369.0
2015-08-22,123667.0
2015-08-23,133107.0
2015-08-24,225188.0
2015-08-25,232170.0
2015-08-26,227271.0
2015-08-27,221208.0
2015-08-28,195673.0
2015-08-29,128434.0
2015-08-30,136746.0
2015-08-31,227059.0
2015-09-01,233256.0
2015-09-02,227855.0
2015-09-03,221468.0
2015-09-04,195958.0
2015-09-05,129294.0
2015-09-06,137578.0
2015-09-07,227171.0
2015-09-08,233541.0
2015-09-09,228476.0
2015-09-10,222455.0
2015-09-11,197486.0
2015-09-12,131724.0
2015-09-13,140107.0
2015-09-14,228906.0
2015-09-15,235179.0
2015-09-16,229993.0
2015-09-17,223712.0
2015-09-18,198514.0
2015-09-19,132770.0
2015-09-20,140288.0
2015-09-21,227283.0
2015-09-22,232442.0
2015-09-23,226153.0
2015-09-24,218701.0
2015-09-25,192473.0
2015-09-26,126090.0
2015-09-27,132258.0
2015-09-28,217165.0
2015-09-29,221145.0
2015-09-30,213916.0
2015-10-01,205694.0
2015-10-02,179072.0
2015-10-03,112908.0
2015-10-04,118795.0
2015-10-05,202865.0
2015-10-06,207072.0
2015-10-07,200431.0
2015-10-08,193049.0
2015-10-09,167680.0
2015-10-10,103381.0
2015-10-12,195318.0
2015-10-13,201121.0
2015-10-14,196266.0
2015-10-15,190712.0
2015-10-16,167353.0
2015-10-18,114159.0
2015-10-19,199512.0
2015-10-20,206586.0
2015-10-21,202920.0
2015-10-22,198351.0
2015-10-23,175928.0
2015-10-24,115086.0
2015-10-26,208362.0
2015-10-27,215082.0
2015-10-28,210956.0
2015-10-29,205738.0
2015-10-30,182685.0
2015-10-31,121482.0
2015-11-01,129145.0
2015-11-02,211521.0
2015-11-03,216991.0
2015-11-04,211751.0
2015-11-05,205492.0
2015-11-06,181684.0
2015-11-08,127135.0
2015-11-09,208105.0
2015-11-10,213185.0
2015-11-11,207874.0
2015-11-12,201762.0
2015-11-13,178490.0
